"metabolites","HMDBID","U_L1_D5_1","U_L1_D5_2","U_L1_D5_3","U_L1_D6_1","U_L1_D6_2","U_L1_D6_3","U_L1_F7_1","U_L1_F7_2","U_L1_F7_3","U_L1_M8_1","U_L1_M8_2","U_L1_M8_3"
"Arg-Ala","HMDB0028702",2600.633857,2276.670484,2686.077178,2486.230857,2255.906906,3466.724565,3155.362903,2845.577903,3133.967742,1887.7196,2042.18725,2618.769155
"N-Tetracosanoyl-4-sphingenyl-1-O-phosphorylcholine",NA,4934.773944,7263.9968,3897.310452,4302.961679,3393.7956,3144.8752,4357.409161,2587.802341,2152.332,684.9221737,269.8961862,353.641689
"Heptadecanoic acid","HMDB0002259",4003.244979,2434.51531,2233.34021,3224.257971,1983.658269,1875.665571,3071.933333,2048.232719,2405.552828,2332.462084,2320.603178,2550.169502
"Arg-Asp","HMDB0028705",2582.295857,2297.071862,2484.807233,2341.786098,1924.811821,2133.5224,2567.299857,2239.567407,3719.599172,2810.890261,2485.5138,2352.909107
"L-Tyrosine","HMDB0000158",2562.539111,4530.827543,2220.012929,3948.5559,1874.432863,2568.823074,2000.761111,2051.362444,2326.077917,1612.093154,1743.941467,2103.2541
"ADP-ribose","HMDB0001178",1863.765538,2152.277778,1915.740571,3576.7445,2168.217593,2016.649679,2131.192,1678.916846,2116.359583,3005.608538,2819.315703,3464.034783
"Lys-Asp","HMDB0028947",2836.157829,2689.965,2268.878621,1851.7662,1972.765075,2093.143111,2642.24625,2220.15696,2541.327957,2071.5032,2581.381,2750.108
"Uridine 5'-diphosphate (UDP)","HMDB0000295",2042.434118,1692.448182,1557.48,1664.716421,1873.995453,1653.138328,3009.651273,2804.90085,3216.880588,2687.079,2847.788905,3174.740381
"N-Acetylneuraminic acid","HMDB0000230",488.6985366,775.2696809,575.30625,3885.289953,3100.151636,3210.3375,4061.012933,3888.743529,5084.839088,903.5546897,1306.436966,1058.845188
"Glycochenodeoxycholate","HMDB0000637",1460.7396,2574.6273,2207.725333,1026.93056,5919.305538,1539.222408,3105.917783,2643.52734,3956.637514,1275.464867,2351.842029,1914.918279
"Erucamide",NA,2551.047481,2022.46669,2218.362841,984.13,2680.39229,1544.557723,1920.694446,2636.80275,1776.925241,1548.719333,1252.498958,2061.294467
"5'-Phosphoribosyl-5-amino-4-imidazolecarboxamide (AICAR)","HMDB0001517",1890.838727,2210.594647,1913.348622,1178.582353,2127.068659,1762.576607,2721.534515,2187.177477,3601.167804,2916.204616,4129.802968,415.69335
"cis-9-Palmitoleic acid","HMDB0003229",195.1155,752.19075,1285.805054,1272.294644,1272.16701,1115.762491,9265.592593,275.0066667,2939.210182,214.368,1867.451458,3208.638083
"Docosatrienoic Acid","HMDB0002823",1723.233814,1729.568258,1952.30573,2524.356882,1547.241595,1466.734075,1979.623091,3899.364706,1705.977143,2184.463943,524.4321564,633.2365677
"L-Methionine","HMDB0000696",1852.665,1528.189939,1282.59929,2788.44725,2879.892457,2304.722206,2255.026219,2447.469917,2430.222943,1526.742625,1846.5977,1906.444967
".gamma.-L-Glu-.epsilon.-L-Lys",NA,2532.782778,2030.312926,2078.364714,1929.780375,1933.551962,1672.834615,2282.866808,2320.964963,2401.013043,1743.275543,1377.115235,1781.293037
"Glycerophosphocholine","HMDB0000086",2729.607176,2581.909863,3329.044966,2098.636302,1506.283491,1445.905899,1218.184741,1681.580656,1751.453559,1922.755071,1946.603508,1797.548172
"Sucrose","HMDB0000258",1196.003333,1125.163833,941.4306667,7424.232409,1792.641136,2780.335091,1543.051087,1017.358476,2059.2255,1271.405455,1459.453864,1962.972762
"Theanine","HMDB0034365",811.5340588,904.9452308,2736.45913,2598.176342,2545.368581,2468.011028,2609.197235,2553.142041,909.3438095,2580.976874,525.2668261,2591.134963
"N-Acetyl-L-glutamate","HMDB0001138",2313.553125,2311.571161,1830.407369,1929.148062,2003.331333,1819.207778,1755.841875,1986.74237,2055.584865,1431.0185,1966.1442,2320.336593
"Adenosine","HMDB0000050",2471.928,1742.04,1608.900237,2767.199614,1471.3566,825.9134211,1516.836061,1505.037486,1630.654194,3091.952063,2867.165432,1865.841421
"L-Citrulline","HMDB0000904",1580.173759,1678.940195,1918.060674,1441.742222,1088,267.5785,1805.9282,4938.755503,2176.296618,2345.517333,229.554,2828.722895
"2'-Deoxyadenosine 5'-monophosphate (dAMP)","HMDB0000905",1741.670094,1659.150529,1555.994644,1070.549486,1562.320531,699.6822,1231.641481,1867.965037,2120.087631,2526.14635,2833.0162,2913.421913
"D-Mannose","HMDB0000169",1437.7512,1647.789645,1409.695294,1918.459487,935,1926.917886,1019.937833,2093.89173,1726.567642,2075.004892,2343.663333,1188.606385
"Butyl lactate","HMDB0040254",1701.834136,1055.03982,937.4727273,3970.54128,2178.495423,3109.030786,1327.691182,1339.19268,1297.008609,1045.339294,1029.757588,777.3675
"Allocystathionine","HMDB0000455",1789.525703,1843.168882,1810.097071,1263.937245,1810.101365,1762.051859,508.014,1780.96447,1843.31639,1812.001623,1807.295479,854.6096949
"N6-methyladenosine","HMDB0004044",1675.14204,1464.884273,1560.077789,1566.280345,1737.876824,1586.674882,1263.6843,1428.918,1387.581677,2046.475057,2180.8512,2056.190182
"2-Methylglutaric acid","HMDB0000422",1612.997942,1659.588148,1588.199008,1593.202632,1741.579531,1697.417719,1713.174485,1747.151004,1577.2471,1733.380108,1653.941694,1709.766089
"Azelaic acid","HMDB0000784",745.54775,1666.86158,960.89675,2686.658545,1693.688182,1117.731938,1422.094378,1433.191812,1853.560724,1682.873429,1353.027114,1709.977162
"beta-Nicotinamide D-ribonucleotide","HMDB0059645",1765.29444,1449.260867,965.9465806,649.3749565,1250.131474,1325.777764,1834.32,1533.185175,1476.122,2796.646682,2550.105047,2720.2005
"Adenylsuccinic acid","HMDB0000536",2133.302556,1741.841111,1487.016,1272.561222,1071.148632,1176.0596,1893.790222,1485.648,2313.460882,1342.685263,1931.494118,1989.026905
"Arg-Ser","HMDB0028718",1416.06175,2185.304304,2080.73028,1389.045,1515.8416,1175.606667,1966.98861,1794.222875,2110.485,885.0644815,998.550875,1115.450625
"trans-Vaccenic acid","HMDB0003231",1224.285338,1363.850201,1016.860107,1171.238164,3331.72815,1341.879545,1157.140211,2373.031448,1437.798854,1547.600246,1186.136734,1289.011342
"UDP-D-Galactose","HMDB0000302",1062.760773,897.579,1171.010958,1038.323,937.0142308,969.6992,1162.334077,1180.717188,1344.010909,1881.909333,1956.51685,2368.873258
"GDP-L-Fucose","HMDB0001095",998.20128,1131.022867,635.8482609,1104.475231,948.0857727,974.168,1316.117538,1727.352774,2044.65,1561.9375,1877.027226,2181.752292
"Tyr-Met","HMDB0029111",1035.37735,1194.556431,1180.694719,1201.643938,1360.90515,1160.687748,1276.615128,1120.581365,464.8441667,3852.005387,964.7803414,1362.156729
"5-L-Glutamyl-L-alanine","HMDB0006248",1451.883359,1346.369704,1254.574339,926.0041667,676.6585714,1290.706536,1761.47255,1762.556875,1773.024105,1331.032057,1250.3203,1275.261139
"Guanosine","HMDB0000133",752.4864,808.4793,610.770963,1301.540143,958.1378878,1468.573333,1314.674857,1122.956783,1463.078067,2235.786553,829.3457576,1526.980467
"Choline","HMDB0000097",867.0813484,889.0982806,1023.847992,1221.449222,1105.544758,2637.166692,1083.657275,375.285,950.8884243,705.4533462,964.4584743,950.7262312
"Nicotinamide adenine dinucleotide phosphate (NADP)","HMDB0000217",1311.021,1333.392667,1102.639429,751.7594516,654.318,652.5609,967.8,1016.187917,1165.608889,1149.292895,1427.478667,1438.1765
"Guanosine diphosphate mannose","HMDB0001163",770.7652622,825.0845895,925.5397306,791.546296,728.6725828,791.356525,1218.726915,1352.735925,1489.079032,929.6146557,1747.002228,1389.955864
"Pro-Asp","HMDB0029013",1390.134946,1323.416922,1359.440421,1261.282181,1279.462085,1303.48645,648.3456522,647.9672,845.7696552,952.6,1027.283571,1414.617731
"His-Glu","HMDB0028884",939.7735714,909.7521622,788.04,544.2619091,1294.913053,826.3236667,1075.6648,1205.1,1182.445333,877.5195549,873.9919946,729.1826667
"Adenosine 3',5'-cyclic phosphate (cAMP)","HMDB0000058",883.8191174,734.9562785,772.993952,846.0425366,939.6509869,715.898646,804.6291892,701.6862549,923.3335484,2652.646481,706.9241378,883.4830132
"1-Stearoyl-2-oleoyl-sn-glycerol 3-phosphocholine (SOPC)","HMDB0008038",1475.9244,1217.230983,1728.06812,1777.679864,1771.682786,1342.6951,761.341176,837.4369565,717.3054095,349.7284542,13.71835878,54.73995667
"2-Oleoyl-1-stearoyl-sn-glycero-3-phosphoserine",NA,2046.499226,2921.58037,1443.465588,854.3260512,973.9968109,482.8116302,598.7892581,830.5127451,455.224,232.6503983,5.231872559,66.30351162
"1-Stearoyl-2-arachidonoyl-sn-glycerol","HMDB0007170",1042.964345,1347.42,1604.846897,1595.397429,1244.482313,1002.322884,549.7128887,1110.329524,432.8062984,322.8295959,7.647831086,71.68004977
".beta.-Homoproline","HMDB0029444",784.6718421,849.2246181,834.644492,732.9203317,798.5747396,677.8274536,805.2481079,721.9572492,664.0526316,761.107173,741.6079014,887.5967407
"Pro-Phe","HMDB0011179",638.9081364,610.59344,585.135641,579.6597391,690.8479565,721.23212,945.7340469,862.5952632,882.258,448.6346667,732.0123077,810.9915918
"Glycerol 3-phosphate","HMDB0000126",638.3992802,674.4363742,772.6469248,721.4475632,764.3218506,804.8683319,665.3707027,742.2358337,736.542,748.5727059,656.4839032,678.3371064
"Myristoleic acid","HMDB0002000",521.882015,498.4731537,463.4927909,982.1269409,619.67453,385.308137,428.9322917,400.4808655,424.6920711,456.2128906,467.155098,460.3872881
"3'-O-methyladenosine","HMDB0006023",503.128,610.5371933,614.6442755,594.0233879,649.9281343,501.9851168,583.8222916,555.7264431,618.1538889,544.5436,690.4568571,816.62
"Guanosine 5'-diphosphate (GDP)","HMDB0001201",648.5134608,535.2778015,507.766074,518.0926208,630.0339464,498.714816,672.7804688,643.2680617,662.8363851,549.0765788,641.3157654,379.9678235
"L-Carnosine","HMDB0000033",711.8115294,472.6835294,504.79425,391.7155,402.44625,497.7678197,389.3563477,359.805,464.7506714,505.6662598,365.8865625,557.235
"Galactinol","HMDB0005826",299.9731043,301.1323402,265.0959293,1309.1469,318.97993,457.8495833,240.6411324,268.6500927,406.1932632,366.7613068,399.7106934,245.073541
"Reduced nicotinamide adenine dinucleotide (NADH)","HMDB0001487",146.8642203,231.5846819,256.4724121,139.0996776,166.8831787,127.4966092,252.2631182,166.9270142,305.3677143,391.035,482.22,500.101375
